    Updating crates.io index
   Compiling dioxus-core-types v0.7.9
   Compiling memchr v2.8.2
   Compiling konst_macro_rules v0.2.19
   Compiling konst v0.2.20
   Compiling libloading v0.8.9
   Compiling zerocopy v0.8.53
   Compiling simd-adler32 v0.3.9
   Compiling crossbeam-epoch v0.9.20
   Compiling syn v2.0.118
   Compiling objc2-exception-helper v0.1.1
   Compiling core-foundation v0.10.1
   Compiling memmap2 v0.9.11
   Compiling const_format_proc_macros v0.2.34
   Compiling parking_lot v0.12.5
   Compiling slab v0.4.12
   Compiling futures-task v0.3.32
   Compiling futures-util v0.3.32
   Compiling futures-channel v0.3.32
   Compiling longest-increasing-subsequence v0.1.0
   Compiling litemap v0.8.2
   Compiling rustc-hash v2.1.3
   Compiling crossbeam-deque v0.8.7
   Compiling writeable v0.6.3
   Compiling log v0.4.33
   Compiling itoa v1.0.18
   Compiling crc32fast v1.5.0
   Compiling icu_properties_data v2.2.0
   Compiling adler2 v2.0.1
   Compiling utf8_iter v1.0.4
   Compiling icu_normalizer_data v2.2.0
   Compiling rayon-core v1.13.0
   Compiling const_format v0.2.36
   Compiling miniz_oxide v0.8.9
   Compiling generic-array v0.14.7
   Compiling unicode-segmentation v1.13.3
   Compiling lazy-js-bundle v0.7.9
   Compiling fnv v1.0.7
   Compiling ident_case v1.0.1
   Compiling num-integer v0.1.46
   Compiling errno v0.3.14
   Compiling proc-macro2-diagnostics v0.10.1
   Compiling convert_case v0.8.0
   Compiling either v1.16.0
   Compiling getrandom v0.3.4
   Compiling zmij v1.0.21
   Compiling typenum v1.20.1
   Compiling num-bigint v0.4.8
   Compiling flate2 v1.1.9
   Compiling block2 v0.6.2
   Compiling bitflags v2.13.0
   Compiling serde_json v1.0.150
   Compiling objc2-core-foundation v0.3.2
   Compiling percent-encoding v2.3.2
   Compiling getrandom v0.4.3
   Compiling arrayvec v0.7.8
   Compiling rustix v1.1.4
   Compiling core-graphics-types v0.2.0
   Compiling rayon v1.12.0
   Compiling fdeflate v0.3.7
   Compiling as-slice v0.2.1
   Compiling built v0.8.1
   Compiling foreign-types-shared v0.3.1
   Compiling av-scenechange v0.14.1
   Compiling dioxus-cli-config v0.7.9
   Compiling paste v1.0.15
   Compiling rav1e v0.8.1
   Compiling aligned v0.4.3
   Compiling rand_core v0.9.5
   Compiling form_urlencoded v1.2.2
   Compiling crypto-common v0.1.7
   Compiling block-buffer v0.10.4
   Compiling crossbeam-channel v0.5.16
   Compiling nom v8.0.0
   Compiling no_std_io2 v0.9.4
   Compiling security-framework-sys v2.17.0
   Compiling dpi v0.1.2
   Compiling num-rational v0.4.2
   Compiling time-core v0.1.9
   Compiling quick-error v2.0.1
   Compiling num-conv v0.2.2
   Compiling native-tls v0.2.18
   Compiling httparse v1.10.1
   Compiling pastey v0.1.1
   Compiling objc2-foundation v0.3.2
   Compiling fastrand v2.4.1
   Compiling y4m v0.8.0
   Compiling time-macros v0.2.31
   Compiling security-framework v3.7.0
   Compiling digest v0.10.7
   Compiling tempfile v3.27.0
   Compiling synstructure v0.13.2
   Compiling darling_core v0.21.3
   Compiling serde_derive v1.0.228
   Compiling thiserror-impl v2.0.18
   Compiling zerofrom-derive v0.1.7
   Compiling yoke-derive v0.8.2
   Compiling tracing-attributes v0.1.31
   Compiling zerovec-derive v0.11.3
   Compiling displaydoc v0.2.6
   Compiling zerofrom v0.1.8
   Compiling zerocopy-derive v0.8.53
   Compiling pin-project-internal v1.1.13
   Compiling tracing v0.1.44
   Compiling warnings-macro v0.2.0
   Compiling equator-macro v0.4.2
   Compiling const-serialize-macro v0.7.2
   Compiling const-serialize-macro v0.8.0-alpha.0
   Compiling pin-project v1.1.13
   Compiling equator v0.4.2
   Compiling foreign-types-macros v0.2.3
   Compiling dioxus-rsx v0.7.9
   Compiling darling_macro v0.21.3
   Compiling foreign-types v0.5.0
   Compiling darling v0.21.3
   Compiling yoke v0.8.3
   Compiling generational-box v0.7.9
   Compiling profiling-procmacros v1.0.18
   Compiling arg_enum_proc_macro v0.3.4
   Compiling warnings v0.2.1
   Compiling profiling v1.0.18
   Compiling const-serialize v0.7.2
   Compiling aligned-vec v0.6.4
   Compiling v_frame v0.3.9
   Compiling av1-grain v0.2.5
   Compiling enumset_derive v0.15.0
   Compiling zerovec v0.11.6
   Compiling zerotrie v0.2.4
   Compiling dioxus-core-macro v0.7.9
   Compiling maybe-rayon v0.1.1
   Compiling dioxus-html-internal-macro v0.7.9
   Compiling objc2-app-kit v0.3.2
   Compiling enumset v1.1.13
   Compiling serde_repr v0.1.20
   Compiling async-trait v0.1.89
   Compiling num-derive v0.4.2
   Compiling subsecond-types v0.7.9
   Compiling subsecond v0.7.9
   Compiling bytes v1.12.0
   Compiling keyboard-types v0.7.0
   Compiling euclid v0.22.14
   Compiling bitstream-io v4.10.0
   Compiling tinystr v0.8.3
   Compiling potential_utf v0.1.5
   Compiling icu_locale_core v2.2.0
   Compiling icu_collections v2.2.0
   Compiling dioxus-core v0.7.9
   Compiling itertools v0.14.0
   Compiling simd_helpers v0.1.0
   Compiling http v1.4.2
   Compiling malloc_buf v0.0.6
   Compiling cpufeatures v0.2.17
   Compiling cookie v0.18.1
   Compiling new_debug_unreachable v1.0.6
   Compiling regex-syntax v0.8.11
   Compiling imgref v1.12.2
   Compiling bitflags v1.3.2
   Compiling powerfmt v0.2.0
   Compiling weezl v0.1.12
   Compiling raw-window-handle v0.6.2
   Compiling option-ext v0.2.0
   Compiling deranged v0.5.8
   Compiling uuid v1.23.4
   Compiling icu_provider v2.2.0
   Compiling zune-core v0.5.1
   Compiling icu_normalizer v2.2.0
   Compiling icu_properties v2.2.0
   Compiling noop_proc_macro v0.3.0
   Compiling byteorder v1.5.0
   Compiling regex-automata v0.4.14
   Compiling cfb v0.7.3
   Compiling zune-jpeg v0.5.15
   Compiling dirs-sys v0.5.0
   Compiling loop9 v0.1.5
   Compiling ppv-lite86 v0.2.21
   Compiling half v2.7.1
   Compiling time v0.3.53
   Compiling rand_chacha v0.9.0
   Compiling rand v0.9.4
   Compiling idna_adapter v1.2.2
   Compiling idna v1.1.0
   Compiling dioxus-signals v0.7.9
   Compiling png v0.17.16
   Compiling url v2.5.8
   Compiling sha1 v0.10.6
   Compiling objc v0.2.7
   Compiling dioxus-hooks v0.7.9
   Compiling const-serialize v0.8.0-alpha.0
   Compiling dioxus-html v0.7.9
   Compiling tokio-macros v2.7.0
   Compiling sledgehammer_bindgen_macro v0.6.5
   Compiling avif-serialize v0.8.9
   Compiling dispatch2 v0.3.1
   Compiling dioxus-interpreter-js v0.7.9
   Compiling dioxus-document v0.7.9
   Compiling zune-inflate v0.2.54
   Compiling pxfm v0.1.30
   Compiling utf-8 v0.7.6
   Compiling fax v0.2.7
   Compiling rgb v0.8.53
   Compiling rfd v0.17.2
   Compiling bit_field v0.10.3
   Compiling lazy_static v1.5.0
   Compiling wry v0.53.5
   Compiling byteorder-lite v0.1.0
   Compiling color_quant v1.1.0
   Compiling winnow v0.7.15
   Compiling block v0.1.6
   Compiling rustc-hash v1.1.0
   Compiling bytemuck v1.25.0
   Compiling lebe v0.5.3
   Compiling signal-hook v0.3.18
   Compiling data-encoding v2.11.0
   Compiling exr v1.74.0
   Compiling qoi v0.4.1
   Compiling sledgehammer_utils v0.3.1
   Compiling tungstenite v0.28.0
   Compiling image-webp v0.2.4
   Compiling cocoa-foundation v0.2.1
   Compiling gif v0.14.2
   Compiling manganis-core v0.7.9
   Compiling objc2-web-kit v0.3.2
   Compiling muda v0.17.2
   Compiling moxcms v0.8.1
   Compiling sharded-slab v0.1.7
   Compiling ravif v0.13.0
   Compiling tiff v0.11.3
   Compiling sledgehammer_bindgen v0.6.0
   Compiling tokio v1.52.3
   Compiling matchers v0.2.0
   Compiling dioxus-devtools-types v0.7.9
   Compiling infer v0.19.0
   Compiling dirs v6.0.0
   Compiling core-graphics v0.24.0
   Compiling core-graphics v0.25.0
   Compiling macro-string v0.1.4
   Compiling objc2-core-graphics v0.3.2
   Compiling png v0.18.1
   Compiling signal-hook-registry v1.4.8
   Compiling dioxus-desktop v0.7.9
   Compiling thread_local v1.1.9
   Compiling raw-window-handle v0.5.2
   Compiling dunce v1.0.5
   Compiling tao v0.34.8
   Compiling manganis-macro v0.7.9
   Compiling tracing-subscriber v0.3.23
   Compiling tray-icon v0.21.3
   Compiling cocoa v0.26.1
   Compiling image v0.25.10
   Compiling dioxus-devtools v0.7.9
   Compiling dioxus-asset-resolver v0.7.9
   Compiling global-hotkey v0.7.0
   Compiling webbrowser v1.2.1
   Compiling dioxus-history v0.7.9
   Compiling dioxus-stores-macro v0.7.9
   Compiling subtle v2.6.1
   Compiling base64 v0.22.1
   Compiling manganis v0.7.9
   Compiling dioxus-logger v0.7.9
   Compiling dioxus-config-macro v0.7.9
   Compiling dioxus-config-macros v0.7.9
   Compiling dioxus-stores v0.7.9
   Compiling dioxus v0.7.9
   Compiling dioxus-app v0.1.0 (/Users/mpl4/Desktop/workspace/self_learning/rust/gui-ecosystem-research/apps/dioxus-app)
    Finished `release` profile [optimized] target(s) in 1m 42s
warning: the following packages contain code that will be rejected by a future version of Rust: block v0.1.6
note: to see what the problems were, use the option `--future-incompat-report`, or run `cargo report future-incompatibilities --id 1`
real 102.30
user 268.28
sys 24.50
EXIT=0
