accesskit v0.24.1
pin-project-internal v1.1.13 (proc-macro)
pin-project-lite v0.2.17
pin-utils v0.1.0
pin-weak v1.1.0
png v0.18.1
polycool v0.4.0
portable-atomic v1.13.1
potential_utf v0.1.5
proc-macro-crate v3.5.0
proc-macro2 v1.0.106
profiling v1.0.18
profiling-procmacros v1.0.18 (proc-macro)
pulldown-cmark v0.13.4
pulldown-cmark-escape v0.11.0
pulp v0.22.3
pulp-wasm-simd-flag v0.1.1
pxfm v0.1.30
qoi v0.4.1
quick-error v2.0.1
quote v1.0.46
rav1e v0.8.1
ravif v0.13.0
raw-window-handle v0.6.2
rayon v1.12.0
rayon-core v1.13.0
read-fonts v0.39.2
reborrow v0.5.5
resvg v0.47.0
rgb v0.8.53
rowan v0.16.1
roxmltree v0.21.1
rspolib v0.1.2
rustc-hash v1.1.0
rustversion v1.0.23 (proc-macro)
rustybuzz v0.20.1
scoped-tls-hkt v0.1.5
scopeguard v1.2.0
serde v1.0.228
serde_core v1.0.228
serde_derive v1.0.228 (proc-macro)
serde_json v1.0.150
simd_helpers v0.1.0 (proc-macro)
simd-adler32 v0.3.9
simplecss v0.2.2
siphasher v1.0.3
skrifa v0.42.1
slab v0.4.12
slint v1.17.1
slint-grid v0.1.0 (/Users/mpl4/Desktop/workspace/self_learning/rust/gui-ecosystem-research/apps/slint-grid)
slint-macros v1.17.1 (proc-macro)
slotmap v1.1.1
smallvec v1.15.2
smol_str v0.2.2
smol_str v0.3.6
snafu v0.8.9
snafu-derive v0.8.9 (proc-macro)
softbuffer v0.4.8
spin_on v0.1.1
stable_deref_trait v1.2.1
strict-num v0.1.1
strum v0.28.0
strum_macros v0.28.0 (proc-macro)
svgtypes v0.16.1
swash v0.2.9
syn v2.0.118
synstructure v0.13.2
sys-locale v0.3.2
taffy v0.10.1
text-size v1.1.1
thiserror v2.0.18
thiserror-impl v2.0.18 (proc-macro)
tiff v0.11.3
tiny-skia v0.12.0
tiny-skia-path v0.12.0
tinystr v0.8.3
tinyvec v1.11.0
tinyvec_macros v0.1.1
toml_datetime v1.1.1+spec-1.1.0
toml_edit v0.25.12+spec-1.1.0
toml_parser v1.1.2+spec-1.1.0
toml_writer v1.1.1+spec-1.1.0
tracing v0.1.44
tracing-core v0.1.36
ttf-parser v0.25.1
typed-index-collections v3.5.0
unicase v2.9.0
unicode-bidi v0.3.18
unicode-bidi-mirroring v0.4.0
unicode-ccc v0.4.0
unicode-ident v1.0.24
unicode-linebreak v0.1.5
unicode-properties v0.1.4
unicode-script v0.5.8
unicode-segmentation v1.13.3
unicode-vo v0.1.0
unicode-width v0.2.2
unicode-xid v0.2.6
url v2.5.8
usvg v0.47.0
utf8_iter v1.0.4
uuid v1.23.4
v_frame v0.3.9
vtable v0.4.0
vtable-macro v0.4.0 (proc-macro)
webbrowser v1.2.1
weezl v0.1.12
winit v0.30.13
winnow v1.0.3
writeable v0.6.3
xmlwriter v0.1.0
y4m v0.8.0
yazi v0.2.1
yoke v0.8.3
yoke-derive v0.8.2 (proc-macro)
zeno v0.3.3
zerocopy v0.8.54
zerocopy-derive v0.8.54 (proc-macro)
zerofrom v0.1.8
zerofrom-derive v0.1.7 (proc-macro)
zerotrie v0.2.4
zerovec v0.11.6
zerovec-derive v0.11.3 (proc-macro)
zmij v1.0.21
zune-core v0.5.1
zune-inflate v0.2.54
zune-jpeg v0.5.15
