  0.00s  INFO Bundling project...
  4.97s  INFO Compiled [149/252]: build-script-build
  5.02s  INFO Compiled [150/252]: foreign_types
  5.03s  INFO Compiled [151/252]: build-script-build
  5.13s  INFO Compiled [152/252]: objc2_core_foundation
  5.14s  INFO Compiled [153/252]: tracing_core
  5.15s  INFO Compiled [154/252]: tracing
  5.22s  INFO Compiled [155/252]: xml
  5.23s  INFO Compiled [156/252]: servo_arc
  5.32s  INFO Compiled [157/252]: lock_api
  5.34s  INFO Compiled [158/252]: core_graphics
  5.39s  INFO Compiled [159/252]: gl_generator
  5.48s  INFO Compiled [160/252]: unic_langid_macros_impl
  5.56s  INFO Compiled [161/252]: parking_lot_core
  5.65s  INFO Compiled [162/252]: objc2_foundation
  5.85s  INFO Compiled [163/252]: thiserror
  5.92s  INFO Compiled [164/252]: unicode_normalization
  6.05s  INFO Compiled [165/252]: skia_svg_macros
  6.06s  INFO Compiled [166/252]: type_map
  6.07s  INFO Compiled [167/252]: bindgen
  6.18s  INFO Compiled [169/252]: phf_shared
  6.26s  INFO Compiled [170/252]: cssparser
  6.26s  INFO Compiled [171/252]: build-script-build
  6.29s  INFO Compiled [172/252]: precomputed_hash
  6.31s  INFO Compiled [173/252]: smol_str
  6.32s  INFO Compiled [174/252]: debug_unreachable
  6.36s  INFO Compiled [175/252]: cursor_icon
  6.42s  INFO Compiled [177/252]: percent_encoding
  6.45s  INFO Compiled [178/252]: dpi
  6.45s  INFO Compiled [179/252]: byteorder
  6.46s  INFO Compiled [180/252]: self_cell
  6.49s  INFO Compiled [181/252]: base64
  6.49s  INFO Compiled [182/252]: self_cell
  6.49s  INFO Compiled [183/252]: fxhash
  6.53s  INFO Compiled [184/252]: log
  6.56s  INFO Compiled [185/252]: keyboard_types
  6.64s  INFO Compiled [186/252]: phf
  6.66s  INFO Compiled [187/252]: vizia_input
  6.66s  INFO Compiled [188/252]: build-script-build
  6.67s  INFO Compiled [189/252]: derive_more
  6.68s  INFO Compiled [190/252]: jetscii
  6.90s  INFO Compiled [191/252]: fluent_syntax
  7.02s  INFO Compiled [193/252]: cssparser_color
  7.15s  INFO Compiled [194/252]: objc2_foundation
  7.16s  INFO Compiled [195/252]: caseless
  7.18s  INFO Compiled [196/252]: unic_langid_macros
  7.22s  INFO Compiled [197/252]: unic_langid
  7.22s  INFO Compiled [198/252]: objc2_app_kit
  7.37s  INFO Compiled [199/252]: build-script-build
  7.37s  INFO Compiled [200/252]: fluent_langneg
  7.42s  INFO Compiled [201/252]: parking_lot
  7.44s  INFO Compiled [202/252]: intl_memoizer
  7.48s  INFO Compiled [203/252]: cgl
  7.51s  INFO Compiled [204/252]: libloading
  7.54s  INFO Compiled [206/252]: iana_time_zone
  7.59s  INFO Compiled [207/252]: dispatch2
  7.65s  INFO Compiled [208/252]: typed_arena
  7.69s  INFO Compiled [209/252]: objc2_app_kit
  7.72s  INFO Compiled [210/252]: morphorm
  7.73s  INFO Compiled [212/252]: build-script-build
  7.78s  INFO Compiled [213/252]: intl_pluralrules
  7.78s  INFO Compiled [214/252]: rustc_hash
  7.83s  INFO Compiled [215/252]: once_cell
  7.88s  INFO Compiled [216/252]: finl_unicode
  7.91s  INFO Compiled [217/252]: num_traits
  7.91s  INFO Compiled [218/252]: selectors
  7.98s  INFO Compiled [219/252]: xxhash_rust
  8.03s  INFO Compiled [220/252]: hashbrown
  8.12s  INFO Compiled [221/252]: qfilter
  8.36s  INFO Compiled [222/252]: glutin
  8.42s  INFO Compiled [224/252]: indexmap
  8.52s  INFO Compiled [225/252]: vizia_window
  8.56s  INFO Compiled [226/252]: copypasta
  8.63s  INFO Compiled [227/252]: vizia_storage
  8.64s  INFO Compiled [228/252]: open
  8.67s  INFO Compiled [230/252]: web_time
  8.73s  INFO Compiled [231/252]: sys_locale
  8.90s  INFO Compiled [232/252]: glutin_winit
  8.99s  INFO Compiled [233/252]: accesskit_winit
  9.07s  INFO Compiled [234/252]: fluent_bundle
  9.08s  INFO Compiled [235/252]: unicode_segmentation
  9.26s  INFO Compiled [236/252]: winit
  9.42s  INFO Compiled [237/252]: accesskit_consumer
  9.46s  INFO Compiled [238/252]: accesskit_macos
  9.49s  INFO Compiled [239/252]: unicode_bidi
  9.58s  INFO Compiled [241/252]: vizia_reactive
  9.60s  INFO Compiled [242/252]: chrono
 10.42s  INFO Compiled [244/252]: gl
 10.43s  INFO Compiled [245/252]: comrak
 10.85s  INFO Compiled [246/252]: skia_bindings
 13.36s  INFO Compiled [247/252]: skia_safe
 13.65s  INFO Compiled [248/252]: vizia_style
 15.42s  INFO Compiled [249/252]: vizia
 16.16s  INFO Compiled [250/252]: vizia_winit
 17.36s  INFO Compiled [251/252]: vizia_core
 18.48s  INFO Compiled [252/252]: vizia-app
 18.48s  INFO Bundling app...
 18.50s  INFO Running package bundler...
 18.50s  INFO Creating macOS .app bundle at /Users/mpl4/Desktop/workspace/self_learning/rust/gui-ecosystem-research/apps/vizia-app/target/dx/vizia-app/bundle/macos/macos/ViziaApp.app
 18.50s  INFO Copying existing .icns file: /Users/mpl4/Desktop/workspace/self_learning/rust/gui-ecosystem-research/apps/vizia-app/icon.icns
 18.51s  INFO Creating DMG at /Users/mpl4/Desktop/workspace/self_learning/rust/gui-ecosystem-research/apps/vizia-app/target/dx/vizia-app/bundle/macos/macos/ViziaApp_0.1.0_aarch64.dmg
created: /Users/mpl4/Desktop/workspace/self_learning/rust/gui-ecosystem-research/apps/vizia-app/target/dx/vizia-app/bundle/macos/macos/ViziaApp_0.1.0_aarch64.dmg
 23.56s  INFO DMG created at /Users/mpl4/Desktop/workspace/self_learning/rust/gui-ecosystem-research/apps/vizia-app/target/dx/vizia-app/bundle/macos/macos/ViziaApp_0.1.0_aarch64.dmg
 23.56s  INFO Bundled: /Users/mpl4/Desktop/workspace/self_learning/rust/gui-ecosystem-research/apps/vizia-app/target/dx/vizia-app/bundle/macos/macos/ViziaApp.app
 23.56s  INFO Bundled: /Users/mpl4/Desktop/workspace/self_learning/rust/gui-ecosystem-research/apps/vizia-app/target/dx/vizia-app/bundle/macos/macos/ViziaApp_0.1.0_aarch64.dmg
Bundled 2 bundles:
/Users/mpl4/Desktop/workspace/self_learning/rust/gui-ecosystem-research/apps/vizia-app/target/dx/vizia-app/bundle/macos/macos/ViziaApp.app
/Users/mpl4/Desktop/workspace/self_learning/rust/gui-ecosystem-research/apps/vizia-app/target/dx/vizia-app/bundle/macos/macos/ViziaApp_0.1.0_aarch64.dmg
real 23.59
user 112.46
sys 8.66
